date,code,min,max
2003-08-06,LOCTHUAN,2.4,7.9
2003-08-07,LOCTHUAN,3.1,9.4
2003-08-08,LOCTHUAN,3.0,9.2
2003-08-09,LOCTHUAN,2.8,8.5
2003-08-10,LOCTHUAN,3.1,8.0
2003-08-11,LOCTHUAN,3.7,7.7
2003-08-12,LOCTHUAN,2.8,9.3
2003-08-13,LOCTHUAN,2.0,8.2
2003-08-14,LOCTHUAN,1.9,8.1
2003-08-15,LOCTHUAN,1.8,7.5
2003-08-16,LOCTHUAN,1.8,7.0
2003-08-17,LOCTHUAN,1.9,3.5
2003-08-18,LOCTHUAN,1.9,3.7
2003-08-19,LOCTHUAN,1.6,3.8
2003-08-20,LOCTHUAN,1.5,4.0
2003-08-21,LOCTHUAN,1.6,4.5
2003-08-22,LOCTHUAN,1.4,5.5
2003-08-23,LOCTHUAN,1.3,6.0
2003-08-24,LOCTHUAN,1.4,6.2
2003-08-25,LOCTHUAN,1.2,6.8
2003-08-26,LOCTHUAN,1.5,7.2
2003-08-27,LOCTHUAN,1.9,7.7
2003-08-28,LOCTHUAN,1.0,6.0
2003-08-29,LOCTHUAN,1.2,6.1
2003-08-30,LOCTHUAN,1.4,5.5
2003-08-31,LOCTHUAN,1.2,5.0
2003-09-01,LOCTHUAN,5.2,10.8
2003-09-02,LOCTHUAN,5.4,11.0
2003-09-03,LOCTHUAN,5.0,10.5
2003-09-04,LOCTHUAN,4.5,9.8
2003-09-05,LOCTHUAN,4.0,8.0
2003-09-06,LOCTHUAN,3.5,7.5
2003-09-07,LOCTHUAN,3.0,8.3
2003-09-08,LOCTHUAN,2.6,8.4
2003-09-09,LOCTHUAN,2.7,8.2
2003-09-10,LOCTHUAN,3.4,10.6
2003-09-11,LOCTHUAN,4.5,11.5
2003-09-12,LOCTHUAN,4.9,11.6
2003-09-13,LOCTHUAN,5.2,12.0
2003-09-14,LOCTHUAN,5.0,13.1
2003-09-15,LOCTHUAN,6.0,14.0
2003-09-16,LOCTHUAN,6.2,14.2
2003-09-17,LOCTHUAN,7.0,14.9
2003-09-18,LOCTHUAN,7.9,15.2
2003-09-19,LOCTHUAN,8.6,12.1
2003-09-20,LOCTHUAN,4.6,9.1
2003-09-21,LOCTHUAN,4.8,9.5
2003-09-22,LOCTHUAN,5.0,9.4
2003-09-23,LOCTHUAN,5.1,10.4
2003-09-24,LOCTHUAN,5.2,11.0
2003-09-25,LOCTHUAN,5.0,11.2
2003-09-26,LOCTHUAN,5.5,11.5
2003-09-27,LOCTHUAN,5.6,12.0
2003-09-28,LOCTHUAN,5.7,12.1
2003-09-29,LOCTHUAN,5.4,8.2
2003-09-30,LOCTHUAN,5.0,8.0
2003-10-01,LOCTHUAN,0.5,5.0
2003-10-02,LOCTHUAN,0.9,6.2
2003-10-03,LOCTHUAN,1.7,5.4
2003-10-04,LOCTHUAN,1.2,5.2
2003-10-05,LOCTHUAN,1.0,5.0
2003-10-06,LOCTHUAN,1.2,4.5
2003-10-07,LOCTHUAN,2.0,5.5
2003-10-08,LOCTHUAN,2.5,6.0
2003-10-09,LOCTHUAN,3.0,7.8
2003-10-10,LOCTHUAN,3.2,9.0
2003-10-11,LOCTHUAN,4.0,10.1
2003-10-12,LOCTHUAN,2.0,11.5
2003-10-13,LOCTHUAN,3.3,12.7
2003-10-14,LOCTHUAN,2.5,11.7
2003-10-15,LOCTHUAN,3.0,11.1
2003-10-16,LOCTHUAN,2.9,11.0
2003-10-17,LOCTHUAN,3.1,10.8
2003-10-18,LOCTHUAN,2.8,10.4
2003-10-19,LOCTHUAN,3.7,10.2
2003-10-20,LOCTHUAN,4.8,11.7
2003-10-21,LOCTHUAN,5.4,12.0
2003-10-22,LOCTHUAN,5.2,12.1
2003-10-23,LOCTHUAN,5.1,11.8
2003-10-24,LOCTHUAN,4.1,10.9
2003-10-25,LOCTHUAN,4.0,11.2
2003-10-26,LOCTHUAN,5.6,12.6
2003-10-27,LOCTHUAN,3.5,11.6
2003-10-28,LOCTHUAN,3.0,11.8
2003-10-29,LOCTHUAN,2.8,12.5
2003-10-30,LOCTHUAN,4.1,10.5
2003-10-31,LOCTHUAN,6.7,10.8
2003-11-01,LOCTHUAN,1.3,3.3
2003-11-02,LOCTHUAN,1.3,3.0
2003-11-03,LOCTHUAN,1.2,4.0
2003-11-04,LOCTHUAN,1.0,3.0
2003-11-05,LOCTHUAN,1.2,2.8
2003-11-06,LOCTHUAN,1.0,2.5
2003-11-07,LOCTHUAN,0.5,2.0
2003-11-08,LOCTHUAN,0.4,1.8
2003-11-09,LOCTHUAN,0.2,1.5
2003-11-10,LOCTHUAN,0.4,1.3
2003-11-11,LOCTHUAN,0.4,1.4
2003-11-12,LOCTHUAN,0.5,1.6
2003-11-13,LOCTHUAN,0.4,2.0
2003-11-14,LOCTHUAN,1.0,2.5
2003-11-15,LOCTHUAN,1.2,3.5
2003-11-16,LOCTHUAN,2.0,6.0
2003-11-17,LOCTHUAN,2.1,7.74
2003-11-18,LOCTHUAN,1.5,8.5
2003-11-19,LOCTHUAN,2.6,8.0
2003-11-20,LOCTHUAN,2.5,7.5
2003-11-21,LOCTHUAN,2.1,6.2
2003-11-22,LOCTHUAN,2.0,5.3
2003-11-23,LOCTHUAN,2.5,6.0
2003-11-24,LOCTHUAN,0.5,3.0
2003-11-25,LOCTHUAN,0.2,1.0
2003-11-26,LOCTHUAN,0.2,0.7
2003-11-27,LOCTHUAN,0.2,0.7
2003-11-28,LOCTHUAN,0.3,0.8
2003-11-29,LOCTHUAN,0.26666666666666666,1.0333333333333334
2003-11-30,LOCTHUAN,0.23333333333333334,1.2666666666666666
2003-12-01,LOCTHUAN,0.2,1.5
2003-12-02,LOCTHUAN,0.1,1.0
2003-12-03,LOCTHUAN,0.1,1.0
2003-12-04,LOCTHUAN,0.2,1.2
2003-12-05,LOCTHUAN,0.2,1.4
2003-12-06,LOCTHUAN,0.2,1.5
2003-12-07,LOCTHUAN,0.3,1.8
2003-12-08,LOCTHUAN,0.2,1.7
2003-12-09,LOCTHUAN,0.2,1.6
2003-12-10,LOCTHUAN,0.1,1.5
2003-12-11,LOCTHUAN,0.1,1.4
2003-12-12,LOCTHUAN,0.1,1.6
2003-12-13,LOCTHUAN,0.1,1.8
2003-12-14,LOCTHUAN,0.1,1.4
2003-12-15,LOCTHUAN,0.3,1.6
2003-12-16,LOCTHUAN,0.4,2.0
2003-12-17,LOCTHUAN,0.2,1.8
2003-12-18,LOCTHUAN,0.3,1.9
2003-12-19,LOCTHUAN,0.3,1.7
2003-12-20,LOCTHUAN,0.2,2.1
2003-12-21,LOCTHUAN,0.1,1.9
2003-12-22,LOCTHUAN,0.3,1.8
2003-12-23,LOCTHUAN,0.2,2.0
2003-12-24,LOCTHUAN,0.3,1.7
2003-12-25,LOCTHUAN,0.2,1.5
2003-12-26,LOCTHUAN,0.1,1.8
2003-12-27,LOCTHUAN,0.3,2.1
2003-12-28,LOCTHUAN,0.4,1.9
2003-12-29,LOCTHUAN,0.4,2.0
2003-12-30,LOCTHUAN,0.3,2.2
2003-12-31,LOCTHUAN,0.4,2.4
2004-01-01,LOCTHUAN,0.2,0.5
2004-01-02,LOCTHUAN,0.3,0.7
2004-01-03,LOCTHUAN,0.4,0.9
2004-01-04,LOCTHUAN,0.7,1.1
2004-01-05,LOCTHUAN,0.9,1.2
2004-01-06,LOCTHUAN,1.1,1.7
2004-01-07,LOCTHUAN,1.9,2.8
2004-01-08,LOCTHUAN,2.1,3.5
2004-01-09,LOCTHUAN,2.0,2.9
2004-01-10,LOCTHUAN,1.9,2.7
2004-01-11,LOCTHUAN,1.2,2.4
2004-01-12,LOCTHUAN,0.9,1.8
2004-01-13,LOCTHUAN,0.8,1.5
2004-01-14,LOCTHUAN,0.7,1.4
2004-01-15,LOCTHUAN,0.9,1.5
2004-01-16,LOCTHUAN,1.1,1.6
2004-01-17,LOCTHUAN,0.9,2.0
2004-01-18,LOCTHUAN,1.2,2.1
2004-01-19,LOCTHUAN,1.6,2.8
2004-01-20,LOCTHUAN,2.7,3.9
2004-01-21,LOCTHUAN,3.2,4.5
2004-01-22,LOCTHUAN,2.4,3.8
2004-01-23,LOCTHUAN,1.9,3.4
2004-01-24,LOCTHUAN,1.8,2.7
2004-01-25,LOCTHUAN,1.6,2.6
2004-01-26,LOCTHUAN,1.4,2.2
2004-01-27,LOCTHUAN,1.2,1.9
2004-01-28,LOCTHUAN,1.1,1.7
2004-01-29,LOCTHUAN,0.9,1.5
2004-01-30,LOCTHUAN,0.6,1.4
2004-01-31,LOCTHUAN,0.5,1.4
2004-02-01,LOCTHUAN,0.75,2.4599999999999995
2004-02-02,LOCTHUAN,1.25,4.1
2004-02-03,LOCTHUAN,1.625,5.33
2004-02-04,LOCTHUAN,1.875,6.15
2004-02-05,LOCTHUAN,2.0,6.56
2004-02-06,LOCTHUAN,1.8,6.8
2004-02-07,LOCTHUAN,1.7,7.2
2004-02-08,LOCTHUAN,2.5,8.2
2004-02-09,LOCTHUAN,2.1,7.6
2004-02-10,LOCTHUAN,2.3,5.6
2004-02-11,LOCTHUAN,2.4,4.8
2004-02-12,LOCTHUAN,1.7,4.2
2004-02-13,LOCTHUAN,1.4,2.9
2004-02-14,LOCTHUAN,1.2,2.4
2004-02-15,LOCTHUAN,1.9,3.8
2004-02-16,LOCTHUAN,2.1,5.3
2004-02-17,LOCTHUAN,2.32,6.6400000000000015
2004-02-18,LOCTHUAN,2.378,6.806
2004-02-19,LOCTHUAN,2.5,6.9
2004-02-20,LOCTHUAN,2.0,7.5
2004-02-21,LOCTHUAN,2.9,8.3
2004-02-22,LOCTHUAN,2.6,7.9
2004-02-23,LOCTHUAN,2.66,7.56
2004-02-24,LOCTHUAN,2.47,7.0200000000000005
2004-02-25,LOCTHUAN,2.28,6.48
2004-02-26,LOCTHUAN,2.09,5.940000000000001
2004-02-27,LOCTHUAN,1.7,5.7
2004-02-28,LOCTHUAN,1.9,5.0
2004-02-29,LOCTHUAN,1.9,5.4
2004-03-01,LOCTHUAN,2.7,4.47
2004-03-02,LOCTHUAN,4.5,7.45
2004-03-03,LOCTHUAN,5.8500000000000005,9.685
2004-03-04,LOCTHUAN,6.75,11.175
2004-03-05,LOCTHUAN,7.2,11.920000000000002
2004-03-06,LOCTHUAN,7.5,11.2
2004-03-07,LOCTHUAN,8.6,13.7
2004-03-08,LOCTHUAN,9.0,14.9
2004-03-09,LOCTHUAN,9.4,16.2
2004-03-10,LOCTHUAN,10.2,16.8
2004-03-11,LOCTHUAN,8.0,16.08
2004-03-12,LOCTHUAN,7.6,15.5
2004-03-13,LOCTHUAN,6.1,14.6
2004-03-14,LOCTHUAN,4.0,13.4
2004-03-15,LOCTHUAN,5.1,11.5
2004-03-16,LOCTHUAN,4.6,12.4
2004-03-17,LOCTHUAN,4.32,12.2
2004-03-18,LOCTHUAN,4.86,11.589999999999998
2004-03-19,LOCTHUAN,5.1,12.2
2004-03-20,LOCTHUAN,4.9,12.7
2004-03-21,LOCTHUAN,5.4,12.2
2004-03-22,LOCTHUAN,4.9,11.3
2004-03-23,LOCTHUAN,4.199999999999998,10.22
2004-03-24,LOCTHUAN,3.9,9.49
2004-03-25,LOCTHUAN,3.6,8.76
2004-03-26,LOCTHUAN,3.3000000000000003,8.030000000000001
2004-03-27,LOCTHUAN,3.7,8.3
2004-03-28,LOCTHUAN,3.4,7.6
2004-03-29,LOCTHUAN,3.0,7.3
2004-03-30,LOCTHUAN,2.7,8.3
2004-03-31,LOCTHUAN,4.2,7.7
2004-04-01,LOCTHUAN,2.19,5.01
2004-04-02,LOCTHUAN,3.65,8.35
2004-04-03,LOCTHUAN,4.745,10.855
2004-04-04,LOCTHUAN,5.475,12.525
2004-04-05,LOCTHUAN,5.84,13.36
2004-04-06,LOCTHUAN,6.7,12.5
2004-04-07,LOCTHUAN,7.1,11.4
2004-04-08,LOCTHUAN,7.3,16.7
2004-04-09,LOCTHUAN,10.0,17.5
2004-04-10,LOCTHUAN,8.7,17.2
2004-04-11,LOCTHUAN,9.6,16.830000000000002
2004-04-12,LOCTHUAN,10.6,16.7
2004-04-13,LOCTHUAN,6.4,16.2
2004-04-14,LOCTHUAN,5.6,15.3
2004-04-15,LOCTHUAN,5.7,14.2
2004-04-16,LOCTHUAN,5.4,13.4
2004-04-17,LOCTHUAN,5.120000000000001,11.12
2004-04-18,LOCTHUAN,5.247999999999998,11.398
2004-04-19,LOCTHUAN,5.5,10.9
2004-04-20,LOCTHUAN,5.4,10.7
2004-04-21,LOCTHUAN,6.4,13.9
2004-04-22,LOCTHUAN,6.9,13.5
2004-04-23,LOCTHUAN,6.820000000000001,13.53
2004-04-24,LOCTHUAN,4.960000000000001,11.685
2004-04-25,LOCTHUAN,7.439999999999999,11.07
2004-04-26,LOCTHUAN,6.820000000000001,11.685
2004-04-27,LOCTHUAN,4.6,12.0
2004-04-28,LOCTHUAN,5.0,11.3
2004-04-29,LOCTHUAN,6.2,12.3
2004-04-30,LOCTHUAN,5.7,11.5
2004-05-01,LOCTHUAN,3.15,5.1
2004-05-02,LOCTHUAN,5.25,8.5
2004-05-03,LOCTHUAN,6.825,11.05
2004-05-04,LOCTHUAN,7.875,12.75
2004-05-05,LOCTHUAN,8.4,13.6
2004-05-06,LOCTHUAN,9.2,17.5
2004-05-07,LOCTHUAN,1.9,17.5
2004-05-08,LOCTHUAN,10.5,17.0
2004-05-09,LOCTHUAN,9.6,16.7
2004-05-10,LOCTHUAN,8.3,16.2
2004-05-11,LOCTHUAN,7.4,15.6
2004-05-12,LOCTHUAN,5.7,14.2
2004-05-13,LOCTHUAN,4.8,13.6
2004-05-14,LOCTHUAN,3.7,12.0
2004-05-15,LOCTHUAN,4.5,11.2
2004-05-16,LOCTHUAN,3.5,11.0
2004-05-17,LOCTHUAN,0.8,3.2
2004-05-18,LOCTHUAN,0.9,3.28
2004-05-19,LOCTHUAN,1.1,3.7
2004-05-20,LOCTHUAN,1.3,3.8
2004-05-21,LOCTHUAN,1.0,4.0
2004-05-22,LOCTHUAN,1.0,2.4
2004-05-23,LOCTHUAN,3.36,4.06
2004-05-24,LOCTHUAN,3.77,8.959999999999997
2004-05-25,LOCTHUAN,3.48,10.08
2004-05-26,LOCTHUAN,3.19,10.752
2004-05-27,LOCTHUAN,2.9,10.5
2004-05-28,LOCTHUAN,3.1,11.9
2004-05-29,LOCTHUAN,2.9,11.2
2004-05-30,LOCTHUAN,2.7,10.2
2004-05-31,LOCTHUAN,2.7,10.1
2004-06-01,LOCTHUAN,4.5,8.0
2004-06-02,LOCTHUAN,3.7,6.5
2004-06-03,LOCTHUAN,3.1,6.0
2004-06-04,LOCTHUAN,3.3,6.3
2004-06-05,LOCTHUAN,4.2,7.1
2004-06-06,LOCTHUAN,4.5,7.4
2004-06-07,LOCTHUAN,3.4,6.5
2004-06-08,LOCTHUAN,3.0,6.1
2004-06-09,LOCTHUAN,3.5,5.8
2004-06-10,LOCTHUAN,4.2,6.0
2004-06-11,LOCTHUAN,3.6,5.5
2004-06-12,LOCTHUAN,3.8,5.7
2004-06-13,LOCTHUAN,4.2,6.1
2004-06-14,LOCTHUAN,4.4,6.3
2004-06-15,LOCTHUAN,4.7,6.6
2004-06-16,LOCTHUAN,5.0,5.7
2004-06-17,LOCTHUAN,4.4,5.2
2004-06-18,LOCTHUAN,5.1,6.4
2004-06-19,LOCTHUAN,4.6,6.1
2004-06-20,LOCTHUAN,4.3,5.9
2004-06-21,LOCTHUAN,4.5,5.5
2004-06-22,LOCTHUAN,5.2,6.1
2004-06-23,LOCTHUAN,5.4,6.3
2004-06-24,LOCTHUAN,5.6,6.7
2004-06-25,LOCTHUAN,5.0,6.2
2004-06-26,LOCTHUAN,5.1,5.8
2004-06-27,LOCTHUAN,4.8,5.5
2004-06-28,LOCTHUAN,5.2,5.9
2004-06-29,LOCTHUAN,5.5,6.1
2004-06-30,LOCTHUAN,5.1,5.8
2004-07-01,LOCTHUAN,4.5,8.0
2004-07-02,LOCTHUAN,3.7,6.5
2004-07-03,LOCTHUAN,3.1,6.0
2004-07-04,LOCTHUAN,3.3,6.3
2004-07-05,LOCTHUAN,4.2,7.1
2004-07-06,LOCTHUAN,4.5,7.4
2004-07-07,LOCTHUAN,3.4,6.5
2004-07-08,LOCTHUAN,3.0,6.1
2004-07-09,LOCTHUAN,3.5,5.8
2004-07-10,LOCTHUAN,4.2,6.0
2004-07-11,LOCTHUAN,3.6,5.5
2004-07-12,LOCTHUAN,3.8,5.7
2004-07-13,LOCTHUAN,4.2,6.1
2004-07-14,LOCTHUAN,4.4,6.3
2004-07-15,LOCTHUAN,4.7,6.6
2004-07-16,LOCTHUAN,5.0,5.7
2004-07-17,LOCTHUAN,4.4,5.2
2004-07-18,LOCTHUAN,5.1,6.4
2004-07-19,LOCTHUAN,4.6,6.1
2004-07-20,LOCTHUAN,4.3,5.9
2004-07-21,LOCTHUAN,4.5,5.5
2004-07-22,LOCTHUAN,5.2,6.1
2004-07-23,LOCTHUAN,5.4,6.3
2004-07-24,LOCTHUAN,5.6,6.7
2004-07-25,LOCTHUAN,5.0,6.2
2004-07-26,LOCTHUAN,5.1,5.8
2004-07-27,LOCTHUAN,4.8,5.5
2004-07-28,LOCTHUAN,5.2,5.9
2004-07-29,LOCTHUAN,5.5,6.1
2004-07-30,LOCTHUAN,5.1,5.8
2004-07-31,LOCTHUAN,4.125,5.449999999999999
2004-08-01,LOCTHUAN,3.15,5.1
2004-08-02,LOCTHUAN,5.25,8.5
2004-08-03,LOCTHUAN,6.825,11.05
2004-08-04,LOCTHUAN,7.875,12.75
2004-08-05,LOCTHUAN,8.4,13.6
2004-08-06,LOCTHUAN,9.2,17.5
2004-08-07,LOCTHUAN,1.9,17.5
2004-08-08,LOCTHUAN,10.5,17.0
2004-08-09,LOCTHUAN,9.6,16.7
2004-08-10,LOCTHUAN,8.3,16.2
2004-08-11,LOCTHUAN,7.4,15.6
2004-08-12,LOCTHUAN,5.7,14.2
2004-08-13,LOCTHUAN,4.8,13.6
2004-08-14,LOCTHUAN,3.7,12.0
2004-08-15,LOCTHUAN,4.5,11.2
2004-08-16,LOCTHUAN,3.5,11.0
2004-08-17,LOCTHUAN,0.8,3.2
2004-08-18,LOCTHUAN,0.9,3.28
2004-08-19,LOCTHUAN,1.1,3.7
2004-08-20,LOCTHUAN,1.3,3.8
2004-08-21,LOCTHUAN,1.0,4.0
2004-08-22,LOCTHUAN,1.0,2.4
2004-08-23,LOCTHUAN,3.36,4.06
2004-08-24,LOCTHUAN,3.77,8.959999999999997
2004-08-25,LOCTHUAN,3.48,10.08
2004-08-26,LOCTHUAN,3.19,10.752
2004-08-27,LOCTHUAN,2.9,10.5
2004-08-28,LOCTHUAN,3.1,11.9
2004-08-29,LOCTHUAN,2.9,11.2
2004-08-30,LOCTHUAN,2.7,10.2
2004-08-31,LOCTHUAN,2.7,10.1
2004-09-01,LOCTHUAN,2.19,5.01
2004-09-02,LOCTHUAN,3.65,8.35
2004-09-03,LOCTHUAN,4.745,10.855
2004-09-04,LOCTHUAN,5.475,12.525
2004-09-05,LOCTHUAN,5.84,13.36
2004-09-06,LOCTHUAN,6.7,12.5
2004-09-07,LOCTHUAN,7.1,11.4
2004-09-08,LOCTHUAN,7.3,16.7
2004-09-09,LOCTHUAN,10.0,17.5
2004-09-10,LOCTHUAN,8.7,17.2
2004-09-11,LOCTHUAN,9.6,16.830000000000002
2004-09-12,LOCTHUAN,10.6,16.7
2004-09-13,LOCTHUAN,6.4,16.2
2004-09-14,LOCTHUAN,5.6,15.3
2004-09-15,LOCTHUAN,5.7,14.2
2004-09-16,LOCTHUAN,5.4,13.4
2004-09-17,LOCTHUAN,5.120000000000001,11.12
2004-09-18,LOCTHUAN,5.247999999999998,11.398
2004-09-19,LOCTHUAN,5.5,10.9
2004-09-20,LOCTHUAN,5.4,10.7
2004-09-21,LOCTHUAN,6.4,13.9
2004-09-22,LOCTHUAN,6.9,13.5
2004-09-23,LOCTHUAN,6.820000000000001,13.53
2004-09-24,LOCTHUAN,4.960000000000001,11.685
2004-09-25,LOCTHUAN,7.439999999999999,11.07
2004-09-26,LOCTHUAN,6.820000000000001,11.685
2004-09-27,LOCTHUAN,4.6,12.0
2004-09-28,LOCTHUAN,5.0,11.3
2004-09-29,LOCTHUAN,6.2,12.3
2004-09-30,LOCTHUAN,5.7,11.5
2004-10-01,LOCTHUAN,2.7,4.47
2004-10-02,LOCTHUAN,4.5,7.45
2004-10-03,LOCTHUAN,5.8500000000000005,9.685
2004-10-04,LOCTHUAN,6.75,11.175
2004-10-05,LOCTHUAN,7.2,11.920000000000002
2004-10-06,LOCTHUAN,7.5,11.2
2004-10-07,LOCTHUAN,8.6,13.7
2004-10-08,LOCTHUAN,9.0,14.9
2004-10-09,LOCTHUAN,9.4,16.2
2004-10-10,LOCTHUAN,10.2,16.8
2004-10-11,LOCTHUAN,8.0,16.08
2004-10-12,LOCTHUAN,7.6,15.5
2004-10-13,LOCTHUAN,6.1,14.6
2004-10-14,LOCTHUAN,4.0,13.4
2004-10-15,LOCTHUAN,5.1,11.5
2004-10-16,LOCTHUAN,4.6,12.4
2004-10-17,LOCTHUAN,4.32,12.2
2004-10-18,LOCTHUAN,4.86,11.589999999999998
2004-10-19,LOCTHUAN,5.1,12.2
2004-10-20,LOCTHUAN,4.9,12.7
